Wed Feb  3 17:56:20 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.07s
Early init took 0.00s
Loader init took 0.10s
Loading error handling took 0.02s
Loading script took 0.15s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a875d0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>, <game.Charac object at 0x04a87df0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 10, 'passionForaging': 9, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 99', 'hunger': 100, 'age': 49, 'maxhealth': 71, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 1, 'passionForaging': 3, 'currenthealth': 64, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 8', 'hunger': 100, 'age': 27, 'maxhealth': 93, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 30, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 9', 'hunger': 100, 'age': 57, 'maxhealth': 63, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 10, 'passionHunting': 5, 'passionForaging': 5, 'currenthealth': 28, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 14', 'hunger': 100, 'age': 28, 'maxhealth': 92, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 10, 'passionHunting': 2, 'passionForaging': 6, 'currenthealth': 43, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 15', 'hunger': 100, 'age': 29, 'maxhealth': 91, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 13, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 24', 'hunger': 100, 'age': 38, 'maxhealth': 82, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 10, 'passionHunting': 3, 'passionForaging': 9, 'currenthealth': 6, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 38', 'hunger': 100, 'age': 51, 'maxhealth': 69, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 3, 'passionForaging': 6, 'currenthealth': 8, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 45', 'hunger': 100, 'age': 41, 'maxhealth': 79, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 10, 'passionHunting': 2, 'passionForaging': 7, 'currenthealth': 33, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 67', 'hunger': 100, 'age': 20, 'maxhealth': 100, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 24, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 70', 'hunger': 100, 'age': 59, 'maxhealth': 61, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 13, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 80', 'hunger': 100, 'age': 39, 'maxhealth': 81, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 10, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 38, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 6', 'hunger': 100, 'age': 35, 'maxhealth': 85, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 3, 'passionForaging': 9, 'currenthealth': 25, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 18', 'hunger': 100, 'age': 57, 'maxhealth': 63, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 4, 'passionForaging': 9, 'currenthealth': 0, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 26', 'hunger': 100, 'age': 53, 'maxhealth': 67, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 8, 'passionForaging': 9, 'currenthealth': 6, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 44', 'hunger': 100, 'age': 31, 'maxhealth': 89, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 4, 'passionForaging': 9, 'currenthealth': 9, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 47', 'hunger': 100, 'age': 56, 'maxhealth': 64, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 6, 'passionForaging': 8, 'currenthealth': 22, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 50', 'hunger': 100, 'age': 58, 'maxhealth': 62, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 2, 'passionHunting': 8, 'passionForaging': 8, 'currenthealth': 0, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 53', 'hunger': 100, 'age': 54, 'maxhealth': 66, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 2, 'passionForaging': 8, 'currenthealth': 22, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 71', 'hunger': 100, 'age': 55, 'maxhealth': 65, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 0, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 77', 'hunger': 100, 'age': 20, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 2, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 20, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 85', 'hunger': 100, 'age': 21, 'maxhealth': 99, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 5, 'passionForaging': 9, 'currenthealth': 46, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 11', 'hunger': 100, 'age': 43, 'maxhealth': 77, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 0, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 19', 'hunger': 100, 'age': 54, 'maxhealth': 66, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 6, 'passionForaging': 4, 'currenthealth': 24, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 20', 'hunger': 100, 'age': 50, 'maxhealth': 70, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 9, 'passionForaging': 5, 'currenthealth': 6, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 25', 'hunger': 100, 'age': 48, 'maxhealth': 72, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 8, 'passionForaging': 8, 'currenthealth': 7, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 29', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 18, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 30', 'hunger': 100, 'age': 46, 'maxhealth': 74, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 14, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 33', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 4, 'passionForaging': 1, 'currenthealth': 43, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 55', 'hunger': 100, 'age': 35, 'maxhealth': 85, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 22, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 75', 'hunger': 100, 'age': 51, 'maxhealth': 69, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 13, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 95', 'hunger': 100, 'age': 51, 'maxhealth': 69, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 27, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 0', 'hunger': 100, 'age': 63, 'maxhealth': 57, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 42, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 3', 'hunger': 100, 'age': 65, 'maxhealth': 55, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 5, 'passionForaging': 4, 'currenthealth': 41, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 10', 'hunger': 100, 'age': 67, 'maxhealth': 53, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 2, 'passionForaging': 8, 'currenthealth': 39, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 27', 'hunger': 100, 'age': 80, 'maxhealth': 40, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 8, 'passionForaging': 3, 'currenthealth': 30, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 28', 'hunger': 100, 'age': 71, 'maxhealth': 49, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 6, 'passionForaging': 4, 'currenthealth': 36, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 34', 'hunger': 100, 'age': 62, 'maxhealth': 58, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 43, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 35', 'hunger': 100, 'age': 74, 'maxhealth': 46, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 34, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 39', 'hunger': 100, 'age': 63, 'maxhealth': 57, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 9, 'passionHunting': 3, 'passionForaging': 3, 'currenthealth': 42, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 40', 'hunger': 100, 'age': 68, 'maxhealth': 52, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 10, 'passionForaging': 4, 'currenthealth': 39, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 43', 'hunger': 100, 'age': 66, 'maxhealth': 54, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 9, 'passionForaging': 8, 'currenthealth': 40, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 48', 'hunger': 100, 'age': 77, 'maxhealth': 43, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 5, 'passionForaging': 4, 'currenthealth': 32, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 49', 'hunger': 100, 'age': 69, 'maxhealth': 51, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 2, 'passionHunting': 3, 'passionForaging': 9, 'currenthealth': 38, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 54', 'hunger': 100, 'age': 75, 'maxhealth': 45, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 9, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 33, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 56', 'hunger': 100, 'age': 68, 'maxhealth': 52, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 3, 'passionForaging': 6, 'currenthealth': 39, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 57', 'hunger': 100, 'age': 72, 'maxhealth': 48, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 2, 'passionForaging': 7, 'currenthealth': 36, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 60', 'hunger': 100, 'age': 80, 'maxhealth': 40, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 7, 'passionForaging': 6, 'currenthealth': 30, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 61', 'hunger': 100, 'age': 62, 'maxhealth': 58, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 3, 'passionForaging': 5, 'currenthealth': 43, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 62', 'hunger': 100, 'age': 77, 'maxhealth': 43, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 2, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 32, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 65', 'hunger': 100, 'age': 78, 'maxhealth': 42, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 31, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 66', 'hunger': 100, 'age': 61, 'maxhealth': 59, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 2, 'passionHunting': 3, 'passionForaging': 2, 'currenthealth': 44, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 69', 'hunger': 100, 'age': 62, 'maxhealth': 58, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 43, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 72', 'hunger': 100, 'age': 63, 'maxhealth': 57, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 7, 'passionForaging': 3, 'currenthealth': 42, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 83', 'hunger': 100, 'age': 69, 'maxhealth': 51, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 8, 'passionForaging': 4, 'currenthealth': 38, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 98', 'hunger': 100, 'age': 74, 'maxhealth': 46, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 9, 'passionHunting': 1, 'passionForaging': 1, 'currenthealth': 34, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Elder'}
{'status': 'Alive and Well', 'name': 'Tudor 7', 'hunger': 100, 'age': 5, 'maxhealth': 100, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 9, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 21', 'hunger': 100, 'age': 12, 'maxhealth': 100, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 1, 'passionHunting': 8, 'passionForaging': 4, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 22', 'hunger': 100, 'age': 8, 'maxhealth': 100, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 9, 'passionForaging': 5, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 31', 'hunger': 100, 'age': 2, 'maxhealth': 100, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 7, 'passionForaging': 9, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 37', 'hunger': 100, 'age': 4, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 2, 'passionHunting': 3, 'passionForaging': 7, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 41', 'hunger': 100, 'age': 1, 'maxhealth': 100, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 1, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 42', 'hunger': 100, 'age': 11, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 46', 'hunger': 100, 'age': 19, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 51', 'hunger': 100, 'age': 13, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 9, 'passionForaging': 9, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 59', 'hunger': 100, 'age': 1, 'maxhealth': 100, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 9, 'passionHunting': 4, 'passionForaging': 9, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 64', 'hunger': 100, 'age': 19, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 5, 'passionForaging': 4, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 73', 'hunger': 100, 'age': 4, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 9, 'passionForaging': 3, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 76', 'hunger': 100, 'age': 7, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 3, 'passionForaging': 7, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 78', 'hunger': 100, 'age': 11, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 9, 'passionHunting': 5, 'passionForaging': 4, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 79', 'hunger': 100, 'age': 6, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 10, 'passionForaging': 7, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 81', 'hunger': 100, 'age': 12, 'maxhealth': 100, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 3, 'passionForaging': 3, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 90', 'hunger': 100, 'age': 2, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
{'status': 'Alive and Well', 'name': 'Tudor 93', 'hunger': 100, 'age': 16, 'maxhealth': 100, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Child'}
<bound method Game.countAlive of <game.Game object at 0x04a87590>>
[<game.Charac object at 0x049997b0>]
[<game.Charac object at 0x049997b0>, <game.Charac object at 0x049997d0>]
[<game.Charac object at 0x049997b0>, <game.Charac object at 0x049997d0>, <game.Charac object at 0x04999af0>]
