Tue Dec  1 17:19:35 2020
Darwin-19.5.0-x86_64-i386-64bit
Ren'Py 7.3.5.606
 

Bootstrap to the start of init.init took 0.05s
Early init took 0.00s
Loader init took 0.06s
Loading error handling took 0.02s
Loading script took 0.16s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x110bdec10>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>, <game.Charac object at 0x110bdee90>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>, <game.Charac object at 0x110bdee90>, <game.Charac object at 0x110bdeed0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 50', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 3, 'currenthealth': 72.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 47', 'age': 36, 'maxhealth': 84, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 2, 'currenthealth': 63.0, 'passionFishing': 6, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 48', 'age': 37, 'maxhealth': 83, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 62.0, 'passionFishing': 4, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 49', 'age': 58, 'maxhealth': 62, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 46.0, 'passionFishing': 4, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 52', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 70.0, 'passionFishing': 5, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 53', 'age': 36, 'maxhealth': 84, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 63.0, 'passionFishing': 7, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 54', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 52.0, 'passionFishing': 6, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 69', 'age': 30, 'maxhealth': 90, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 67.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 70', 'age': 52, 'maxhealth': 68, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 51.0, 'passionFishing': 6, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 71', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 6, 'currenthealth': 47.0, 'passionFishing': 6, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 72', 'age': 23, 'maxhealth': 97, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 4, 'currenthealth': 72.0, 'passionFishing': 5, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 75', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 71.0, 'passionFishing': 5, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 76', 'age': 49, 'maxhealth': 71, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 3, 'currenthealth': 53.0, 'passionFishing': 5, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 78', 'age': 34, 'maxhealth': 86, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 64.0, 'passionFishing': 5, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 80', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 71.0, 'passionFishing': 1, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 83', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 71.0, 'passionFishing': 5, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 88', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 3, 'currenthealth': 47.0, 'passionFishing': 4, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 93', 'age': 33, 'maxhealth': 87, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 6, 'currenthealth': 65.0, 'passionFishing': 7, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 0', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 52.0, 'passionFishing': 3, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 17', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 70.0, 'passionFishing': 4, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 29', 'age': 31, 'maxhealth': 89, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 66.0, 'passionFishing': 5, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 42', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 71.0, 'passionFishing': 3, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 51', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 47.0, 'passionFishing': 5, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 63', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 5, 'currenthealth': 52.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 64', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 61.0, 'passionFishing': 5, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 73', 'age': 58, 'maxhealth': 62, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 46.0, 'passionFishing': 9, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 81', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 7, 'currenthealth': 52.0, 'passionFishing': 6, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 85', 'age': 33, 'maxhealth': 87, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 6, 'currenthealth': 65.0, 'passionFishing': 4, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 1', 'age': 20, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 7, 'currenthealth': 75.0, 'passionFishing': 3, 'passionGathering': 1, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 2', 'age': 39, 'maxhealth': 81, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 8, 'currenthealth': 60.0, 'passionFishing': 5, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 13', 'age': 42, 'maxhealth': 78, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 9, 'currenthealth': 58.0, 'passionFishing': 2, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 23', 'age': 22, 'maxhealth': 98, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 73.0, 'passionFishing': 6, 'passionGathering': 2, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 44', 'age': 31, 'maxhealth': 89, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 9, 'currenthealth': 66.0, 'passionFishing': 7, 'passionGathering': 2, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 65', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 72.0, 'passionFishing': 4, 'passionGathering': 5, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 67', 'age': 40, 'maxhealth': 80, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 10, 'currenthealth': 60.0, 'passionFishing': 7, 'passionGathering': 3, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 92', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 10, 'currenthealth': 61.0, 'passionFishing': 3, 'passionGathering': 3, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 94', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 55.0, 'passionFishing': 3, 'passionGathering': 8, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 96', 'age': 31, 'maxhealth': 89, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 9, 'currenthealth': 66.0, 'passionFishing': 9, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 9', 'age': 30, 'maxhealth': 90, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 67.0, 'passionFishing': 7, 'passionGathering': 2, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 11', 'age': 59, 'maxhealth': 61, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 45.0, 'passionFishing': 7, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 20', 'age': 34, 'maxhealth': 86, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 64.0, 'passionFishing': 8, 'passionGathering': 7, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 28', 'age': 35, 'maxhealth': 85, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 3, 'currenthealth': 63.0, 'passionFishing': 9, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 32', 'age': 37, 'maxhealth': 83, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 62.0, 'passionFishing': 9, 'passionGathering': 5, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 36', 'age': 40, 'maxhealth': 80, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 3, 'currenthealth': 60.0, 'passionFishing': 8, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 60', 'age': 31, 'maxhealth': 89, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 66.0, 'passionFishing': 10, 'passionGathering': 8, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 68', 'age': 41, 'maxhealth': 79, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 59.0, 'passionFishing': 10, 'passionGathering': 7, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 89', 'age': 54, 'maxhealth': 66, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 49.0, 'passionFishing': 10, 'passionGathering': 3, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 95', 'age': 32, 'maxhealth': 88, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 3, 'currenthealth': 66.0, 'passionFishing': 9, 'passionGathering': 5, 'occupation': 'Fisherman'}

Day 0 has ended
End of day report:
gathered 80.0 Fuel.
foraged 18.0 Herb.
hunted 40.0 Food and 1 Pelts.
fished 60.0 Food.

Day 0 has ended
End of day report:
gathered 79.0 Fuel.
foraged 12.0 Herb.
hunted 79.0 Food and 0 Pelts.
fished 79.0 Food.

Day 0 has ended
End of day report:
gathered 89.0 Fuel.
foraged 12.0 Herb.
hunted 78.0 Food and 1 Pelts.
fished 58.0 Food.

Day 0 has ended
End of day report:
gathered 68.0 Fuel.
foraged 20.0 Herb.
hunted 58.0 Food and 0 Pelts.
fished 67.0 Food.

Day 0 has ended
End of day report:
gathered 77.0 Fuel.
foraged 12.0 Herb.
hunted 76.0 Food and 1 Pelts.
fished 66.0 Food.

Day 0 has ended
End of day report:
gathered 67.0 Fuel.
foraged 13.0 Herb.
hunted 75.0 Food and 0 Pelts.
fished 74.0 Food.

Day 0 has ended
End of day report:
gathered 57.0 Fuel.
foraged 15.0 Herb.
hunted 74.0 Food and 0 Pelts.
fished 64.0 Food.

Day 0 has ended
End of day report:
gathered 76.0 Fuel.
foraged 9.0 Herb.
hunted 63.0 Food and 1 Pelts.
fished 54.0 Food.
 __ __ __ Workers __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 12', 'age': 45, 'maxhealth': 75, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 0, 'passionFishing': 7, 'passionGathering': 1, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 15', 'age': 42, 'maxhealth': 78, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 0.0, 'passionFishing': 4, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 18', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 34.0, 'passionFishing': 5, 'passionGathering': 2, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 30', 'age': 20, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 7, 'currenthealth': 26.0, 'passionFishing': 5, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 41', 'age': 54, 'maxhealth': 66, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 7, 'currenthealth': 0.0, 'passionFishing': 2, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 50', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 3, 'currenthealth': 46.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 55', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 5, 'currenthealth': 5.0, 'passionFishing': 5, 'passionGathering': 3, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 77', 'age': 56, 'maxhealth': 64, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 6, 'currenthealth': 5.0, 'passionFishing': 4, 'passionGathering': 2, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 84', 'age': 21, 'maxhealth': 99, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 8, 'currenthealth': 30.0, 'passionFishing': 5, 'passionGathering': 7, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 87', 'age': 42, 'maxhealth': 78, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 3, 'currenthealth': 21.0, 'passionFishing': 3, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 4', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 69.0, 'passionFishing': 3, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 5', 'age': 52, 'maxhealth': 68, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 43.0, 'passionFishing': 5, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 6', 'age': 40, 'maxhealth': 80, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 5, 'currenthealth': 64.0, 'passionFishing': 4, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 26', 'age': 34, 'maxhealth': 86, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 3, 'currenthealth': 68.0, 'passionFishing': 7, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 27', 'age': 36, 'maxhealth': 84, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 55.0, 'passionFishing': 6, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 34', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 49.0, 'passionFishing': 7, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 37', 'age': 30, 'maxhealth': 90, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 7, 'currenthealth': 64.0, 'passionFishing': 2, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 39', 'age': 41, 'maxhealth': 79, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 62.0, 'passionFishing': 3, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 43', 'age': 54, 'maxhealth': 66, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 4, 'currenthealth': 64.0, 'passionFishing': 3, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 46', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 5, 'currenthealth': 47.0, 'passionFishing': 4, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 47', 'age': 36, 'maxhealth': 84, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 2, 'currenthealth': 71.0, 'passionFishing': 6, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 48', 'age': 37, 'maxhealth': 83, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 68.0, 'passionFishing': 4, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 49', 'age': 58, 'maxhealth': 62, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 47.0, 'passionFishing': 4, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 52', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 70.0, 'passionFishing': 5, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 53', 'age': 36, 'maxhealth': 84, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 66.0, 'passionFishing': 7, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 54', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 44.0, 'passionFishing': 6, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 69', 'age': 30, 'maxhealth': 90, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 68.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 70', 'age': 52, 'maxhealth': 68, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 53.0, 'passionFishing': 6, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 71', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 6, 'currenthealth': 38.0, 'passionFishing': 6, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 72', 'age': 23, 'maxhealth': 97, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 4, 'currenthealth': 78.0, 'passionFishing': 5, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 75', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 63.0, 'passionFishing': 5, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 76', 'age': 49, 'maxhealth': 71, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 3, 'currenthealth': 61.0, 'passionFishing': 5, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 78', 'age': 34, 'maxhealth': 86, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 77.0, 'passionFishing': 5, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 80', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 70.0, 'passionFishing': 1, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 83', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 72.0, 'passionFishing': 5, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 88', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 3, 'currenthealth': 49.0, 'passionFishing': 4, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 93', 'age': 33, 'maxhealth': 87, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 6, 'currenthealth': 50.0, 'passionFishing': 7, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 0', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 10.0, 'passionFishing': 3, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 17', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 38.0, 'passionFishing': 4, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 29', 'age': 31, 'maxhealth': 89, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 33.0, 'passionFishing': 5, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 42', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 25.0, 'passionFishing': 3, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 51', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 17.0, 'passionFishing': 5, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 63', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 5, 'currenthealth': 9.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'Gatherer'}
