Tue Feb  2 17:57:17 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.06s
Early init took 0.00s
Loader init took 0.09s
Loading error handling took 0.02s
Loading script took 0.13s
Loading save slot metadata. took 0.01s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a9a550>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>, <game.Charac object at 0x04a9acd0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>, <game.Charac object at 0x04a9acd0>, <game.Charac object at 0x04a9acf0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 35', 'hunger': 0, 'age': 38, 'maxhealth': 82, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 6, 'currenthealth': 61.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 24', 'hunger': 0, 'age': 27, 'maxhealth': 93, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 69.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 26', 'hunger': 0, 'age': 37, 'maxhealth': 83, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 7, 'currenthealth': 62.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 29', 'hunger': 0, 'age': 52, 'maxhealth': 68, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 5, 'currenthealth': 51.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 32', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 1, 'currenthealth': 55.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 34', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 55.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 41', 'hunger': 0, 'age': 42, 'maxhealth': 78, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 58.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 50', 'hunger': 0, 'age': 57, 'maxhealth': 63, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 4, 'currenthealth': 47.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 55', 'hunger': 0, 'age': 55, 'maxhealth': 65, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 48.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 59', 'hunger': 0, 'age': 42, 'maxhealth': 78, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 58.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 61', 'hunger': 0, 'age': 47, 'maxhealth': 73, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 6, 'currenthealth': 54.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 62', 'hunger': 0, 'age': 31, 'maxhealth': 89, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 66.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 68', 'hunger': 0, 'age': 51, 'maxhealth': 69, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 7, 'currenthealth': 51.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 0, 'age': 60, 'maxhealth': 60, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 2, 'currenthealth': 45.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 85', 'hunger': 0, 'age': 23, 'maxhealth': 97, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 7, 'currenthealth': 72.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 91', 'hunger': 0, 'age': 48, 'maxhealth': 72, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 54.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 5', 'hunger': 0, 'age': 60, 'maxhealth': 60, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 45.0, 'warmth': 100, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 10', 'hunger': 0, 'age': 47, 'maxhealth': 73, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 54.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 38', 'hunger': 0, 'age': 21, 'maxhealth': 99, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 3, 'currenthealth': 74.0, 'warmth': 100, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 45', 'hunger': 0, 'age': 26, 'maxhealth': 94, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 4, 'currenthealth': 70.0, 'warmth': 100, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 47', 'hunger': 0, 'age': 37, 'maxhealth': 83, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 62.0, 'warmth': 100, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 52', 'hunger': 0, 'age': 52, 'maxhealth': 68, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 51.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 76', 'hunger': 0, 'age': 29, 'maxhealth': 91, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 68.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 81', 'hunger': 0, 'age': 37, 'maxhealth': 83, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 62.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 86', 'hunger': 0, 'age': 43, 'maxhealth': 77, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 57.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 87', 'hunger': 0, 'age': 48, 'maxhealth': 72, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 54.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 13', 'hunger': 0, 'age': 47, 'maxhealth': 73, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 9, 'currenthealth': 54.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 20', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 55.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 43', 'hunger': 0, 'age': 27, 'maxhealth': 93, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 9, 'currenthealth': 69.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 48', 'hunger': 0, 'age': 21, 'maxhealth': 99, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 9, 'currenthealth': 74.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 70', 'hunger': 0, 'age': 40, 'maxhealth': 80, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 9, 'currenthealth': 60.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 79', 'hunger': 0, 'age': 55, 'maxhealth': 65, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 9, 'currenthealth': 48.0, 'warmth': 100, 'passionGathering': 9, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 88', 'hunger': 0, 'age': 47, 'maxhealth': 73, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 9, 'currenthealth': 54.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 93', 'hunger': 0, 'age': 30, 'maxhealth': 90, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 10, 'currenthealth': 67.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 97', 'hunger': 0, 'age': 56, 'maxhealth': 64, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 9, 'currenthealth': 48.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 99', 'hunger': 0, 'age': 40, 'maxhealth': 80, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 9, 'currenthealth': 60.0, 'warmth': 100, 'passionGathering': 7, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 2', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 55.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 3', 'hunger': 0, 'age': 25, 'maxhealth': 95, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 71.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 28', 'hunger': 0, 'age': 60, 'maxhealth': 60, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 45.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 30', 'hunger': 0, 'age': 51, 'maxhealth': 69, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 6, 'currenthealth': 51.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 33', 'hunger': 0, 'age': 22, 'maxhealth': 98, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 8, 'currenthealth': 73.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 36', 'hunger': 0, 'age': 30, 'maxhealth': 90, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 2, 'currenthealth': 67.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 39', 'hunger': 0, 'age': 22, 'maxhealth': 98, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 1, 'currenthealth': 73.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 40', 'hunger': 0, 'age': 30, 'maxhealth': 90, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 9, 'currenthealth': 67.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 44', 'hunger': 0, 'age': 36, 'maxhealth': 84, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 4, 'currenthealth': 63.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 89', 'hunger': 0, 'age': 56, 'maxhealth': 64, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 9, 'currenthealth': 48.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Fisherman'}

Day 0 has ended
End of day report:
gathered 80.0 Fuel.
foraged 12.0 Herb.
hunted 90.0 Food and 0 Pelts.
fished 69.0 Food.

Day 0 has ended
End of day report:
gathered 89.0 Fuel.
foraged 16.0 Herb.
hunted 89.0 Food and 3 Pelts.
fished 68.0 Food.

Day 0 has ended
End of day report:
gathered 98.0 Fuel.
foraged 16.0 Herb.
hunted 68.0 Food and 0 Pelts.
fished 96.0 Food.

Day 0 has ended
End of day report:
gathered 78.0 Fuel.
foraged 18.0 Herb.
hunted 67.0 Food and 1 Pelts.
fished 85.0 Food.

Day 0 has ended
End of day report:
gathered 77.0 Fuel.
foraged 14.0 Herb.
hunted 75.0 Food and 1 Pelts.
fished 74.0 Food.

Day 0 has ended
End of day report:
gathered 86.0 Fuel.
foraged 12.0 Herb.
hunted 83.0 Food and 2 Pelts.
fished 64.0 Food.

Day 0 has ended
End of day report:
gathered 76.0 Fuel.
foraged 19.0 Herb.
hunted 73.0 Food and 0 Pelts.
fished 63.0 Food.

Day 0 has ended
End of day report:
gathered 85.0 Fuel.
foraged 15.0 Herb.
hunted 63.0 Food and 4 Pelts.
fished 80.0 Food.
 __ __ __ Workers __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 1', 'hunger': 0, 'age': 53, 'maxhealth': 67, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 2, 'currenthealth': 0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 25', 'hunger': 0, 'age': 28, 'maxhealth': 92, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 31.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 35', 'hunger': 0, 'age': 38, 'maxhealth': 82, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 6, 'currenthealth': 48.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 37', 'hunger': 0, 'age': 23, 'maxhealth': 97, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 3, 'currenthealth': 31.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 65', 'hunger': 0, 'age': 36, 'maxhealth': 84, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 6, 'currenthealth': 37.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 66', 'hunger': 0, 'age': 20, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 5, 'currenthealth': 41.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 67', 'hunger': 0, 'age': 42, 'maxhealth': 78, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 4, 'currenthealth': 19.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 74', 'hunger': 0, 'age': 23, 'maxhealth': 97, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 27.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 77', 'hunger': 0, 'age': 34, 'maxhealth': 86, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 7, 'currenthealth': 44.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 83', 'hunger': 0, 'age': 29, 'maxhealth': 91, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 3, 'currenthealth': 28.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 6', 'hunger': 0, 'age': 45, 'maxhealth': 75, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 2, 'currenthealth': 49.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 7', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 4, 'currenthealth': 47.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 12', 'hunger': 0, 'age': 20, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 78.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 14', 'hunger': 0, 'age': 60, 'maxhealth': 60, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 5, 'currenthealth': 32.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 21', 'hunger': 0, 'age': 22, 'maxhealth': 98, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 4, 'currenthealth': 70.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 23', 'hunger': 0, 'age': 55, 'maxhealth': 65, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 57.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 24', 'hunger': 0, 'age': 27, 'maxhealth': 93, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 70.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 26', 'hunger': 0, 'age': 37, 'maxhealth': 83, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 7, 'currenthealth': 72.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 29', 'hunger': 0, 'age': 52, 'maxhealth': 68, 'passionFishing': 2, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 5, 'currenthealth': 63.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 32', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 1, 'currenthealth': 44.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 34', 'hunger': 0, 'age': 46, 'maxhealth': 74, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 60.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 41', 'hunger': 0, 'age': 42, 'maxhealth': 78, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 56.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 50', 'hunger': 0, 'age': 57, 'maxhealth': 63, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 4, 'currenthealth': 39.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 55', 'hunger': 0, 'age': 55, 'maxhealth': 65, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 43.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 59', 'hunger': 0, 'age': 42, 'maxhealth': 78, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 69.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 61', 'hunger': 0, 'age': 47, 'maxhealth': 73, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 6, 'currenthealth': 65.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 62', 'hunger': 0, 'age': 31, 'maxhealth': 89, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 66.0, 'warmth': 100, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 68', 'hunger': 0, 'age': 51, 'maxhealth': 69, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 7, 'currenthealth': 50.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 0, 'age': 60, 'maxhealth': 60, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 2, 'currenthealth': 56.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 85', 'hunger': 0, 'age': 23, 'maxhealth': 97, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 7, 'currenthealth': 86.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 91', 'hunger': 0, 'age': 48, 'maxhealth': 72, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 64.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 5', 'hunger': 0, 'age': 60, 'maxhealth': 60, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 21.0, 'warmth': 100, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 10', 'hunger': 0, 'age': 47, 'maxhealth': 73, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 10.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 38', 'hunger': 0, 'age': 21, 'maxhealth': 99, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 3, 'currenthealth': 38.0, 'warmth': 100, 'passionGathering': 10, 'occupation': 'Gatherer'}
