Tue Dec  1 17:21:23 2020
Darwin-19.5.0-x86_64-i386-64bit
Ren'Py 7.3.5.606
 

Bootstrap to the start of init.init took 0.04s
Early init took 0.00s
Loader init took 0.03s
Loading error handling took 0.02s
Loading script took 0.07s
Loading save slot metadata. took 0.01s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x1070f1790>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>, <game.Charac object at 0x1070f1990>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>, <game.Charac object at 0x1070f1990>, <game.Charac object at 0x1070f19d0>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>, <game.Charac object at 0x1070f1990>, <game.Charac object at 0x1070f19d0>, <game.Charac object at 0x1070f1a10>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>, <game.Charac object at 0x1070f1990>, <game.Charac object at 0x1070f19d0>, <game.Charac object at 0x1070f1a10>, <game.Charac object at 0x1070f1a50>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 9', 'age': 52, 'maxhealth': 68, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 2, 'currenthealth': 51.0, 'passionFishing': 6, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 44', 'age': 42, 'maxhealth': 78, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 58.0, 'passionFishing': 6, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 45', 'age': 58, 'maxhealth': 62, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 46.0, 'passionFishing': 6, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 51', 'age': 22, 'maxhealth': 98, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 73.0, 'passionFishing': 3, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 54', 'age': 55, 'maxhealth': 65, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 48.0, 'passionFishing': 4, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 55', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 3, 'currenthealth': 70.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 61', 'age': 29, 'maxhealth': 91, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 5, 'currenthealth': 68.0, 'passionFishing': 7, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 62', 'age': 47, 'maxhealth': 73, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 5, 'currenthealth': 54.0, 'passionFishing': 5, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 63', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 3, 'currenthealth': 47.0, 'passionFishing': 5, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 68', 'age': 44, 'maxhealth': 76, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 1, 'currenthealth': 57.0, 'passionFishing': 4, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 72', 'age': 37, 'maxhealth': 83, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 4, 'currenthealth': 62.0, 'passionFishing': 3, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 74', 'age': 20, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 75.0, 'passionFishing': 6, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 75', 'age': 43, 'maxhealth': 77, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 57.0, 'passionFishing': 1, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 80', 'age': 35, 'maxhealth': 85, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 3, 'currenthealth': 63.0, 'passionFishing': 3, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 81', 'age': 27, 'maxhealth': 93, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 69.0, 'passionFishing': 7, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 83', 'age': 35, 'maxhealth': 85, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 63.0, 'passionFishing': 5, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 84', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 61.0, 'passionFishing': 8, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 88', 'age': 44, 'maxhealth': 76, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 57.0, 'passionFishing': 7, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 95', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 3, 'currenthealth': 47.0, 'passionFishing': 3, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 98', 'age': 51, 'maxhealth': 69, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 8, 'currenthealth': 51.0, 'passionFishing': 7, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 0', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 2, 'currenthealth': 70.0, 'passionFishing': 7, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 5', 'age': 60, 'maxhealth': 60, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 45.0, 'passionFishing': 8, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 31', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 70.0, 'passionFishing': 3, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 34', 'age': 51, 'maxhealth': 69, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 8, 'currenthealth': 51.0, 'passionFishing': 6, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 36', 'age': 25, 'maxhealth': 95, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 2, 'currenthealth': 71.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 49', 'age': 35, 'maxhealth': 85, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 63.0, 'passionFishing': 5, 'passionGathering': 9, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 50', 'age': 21, 'maxhealth': 99, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 5, 'currenthealth': 74.0, 'passionFishing': 4, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 64', 'age': 43, 'maxhealth': 77, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 5, 'currenthealth': 57.0, 'passionFishing': 6, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 79', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 5, 'currenthealth': 70.0, 'passionFishing': 6, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 89', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 1, 'currenthealth': 61.0, 'passionFishing': 5, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 7', 'age': 45, 'maxhealth': 75, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 10, 'currenthealth': 56.0, 'passionFishing': 1, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 14', 'age': 48, 'maxhealth': 72, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 10, 'currenthealth': 54.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 27', 'age': 47, 'maxhealth': 73, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 8, 'currenthealth': 54.0, 'passionFishing': 7, 'passionGathering': 1, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 35', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 55.0, 'passionFishing': 2, 'passionGathering': 6, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 38', 'age': 29, 'maxhealth': 91, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 9, 'currenthealth': 68.0, 'passionFishing': 1, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 41', 'age': 49, 'maxhealth': 71, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 53.0, 'passionFishing': 2, 'passionGathering': 7, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 47', 'age': 20, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 75.0, 'passionFishing': 5, 'passionGathering': 5, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 67', 'age': 29, 'maxhealth': 91, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 8, 'currenthealth': 68.0, 'passionFishing': 7, 'passionGathering': 2, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 70', 'age': 60, 'maxhealth': 60, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 8, 'currenthealth': 45.0, 'passionFishing': 8, 'passionGathering': 4, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 90', 'age': 53, 'maxhealth': 67, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 9, 'currenthealth': 50.0, 'passionFishing': 6, 'passionGathering': 5, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 3', 'age': 44, 'maxhealth': 76, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 57.0, 'passionFishing': 8, 'passionGathering': 2, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 18', 'age': 32, 'maxhealth': 88, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 66.0, 'passionFishing': 9, 'passionGathering': 5, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 33', 'age': 49, 'maxhealth': 71, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 7, 'currenthealth': 53.0, 'passionFishing': 9, 'passionGathering': 9, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 53', 'age': 39, 'maxhealth': 81, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 4, 'currenthealth': 60.0, 'passionFishing': 8, 'passionGathering': 5, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 57', 'age': 39, 'maxhealth': 81, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 60.0, 'passionFishing': 8, 'passionGathering': 5, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 65', 'age': 40, 'maxhealth': 80, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 5, 'currenthealth': 60.0, 'passionFishing': 9, 'passionGathering': 9, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 69', 'age': 48, 'maxhealth': 72, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 54.0, 'passionFishing': 9, 'passionGathering': 1, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 76', 'age': 47, 'maxhealth': 73, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 54.0, 'passionFishing': 8, 'passionGathering': 4, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 93', 'age': 35, 'maxhealth': 85, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 4, 'currenthealth': 63.0, 'passionFishing': 9, 'passionGathering': 2, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 99', 'age': 30, 'maxhealth': 90, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 8, 'currenthealth': 67.0, 'passionFishing': 9, 'passionGathering': 6, 'occupation': 'Fisherman'}

Day 0 has ended
End of day report:
gathered 60.0 Fuel.
foraged 16.0 Herb.
hunted 70.0 Food and 1 Pelts.
fished 89.0 Food.

Day 0 has ended
End of day report:
gathered 50.0 Fuel.
foraged 16.0 Herb.
hunted 79.0 Food and 1 Pelts.
fished 68.0 Food.

Day 0 has ended
End of day report:
gathered 79.0 Fuel.
foraged 10.0 Herb.
hunted 68.0 Food and 3 Pelts.
fished 96.0 Food.

Day 0 has ended
End of day report:
gathered 69.0 Fuel.
foraged 14.0 Herb.
hunted 86.0 Food and 1 Pelts.
fished 66.0 Food.

Day 0 has ended
End of day report:
gathered 68.0 Fuel.
foraged 14.0 Herb.
hunted 75.0 Food and 3 Pelts.
fished 37.0 Food.

Day 0 has ended
End of day report:
gathered 77.0 Fuel.
foraged 10.0 Herb.
hunted 83.0 Food and 0 Pelts.
fished 83.0 Food.

Day 0 has ended
End of day report:
gathered 48.0 Fuel.
foraged 15.0 Herb.
hunted 64.0 Food and 0 Pelts.
fished 63.0 Food.

Day 0 has ended
End of day report:
gathered 57.0 Fuel.
foraged 15.0 Herb.
hunted 81.0 Food and 1 Pelts.
fished 80.0 Food.
 __ __ __ Workers __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 6', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 5, 'currenthealth': 0, 'passionFishing': 4, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 9', 'age': 52, 'maxhealth': 68, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 2, 'currenthealth': 28.0, 'passionFishing': 6, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 13', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 7, 'currenthealth': 8.0, 'passionFishing': 4, 'passionGathering': 4, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 25', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 13.0, 'passionFishing': 5, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 29', 'age': 49, 'maxhealth': 71, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 16.0, 'passionFishing': 2, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 37', 'age': 21, 'maxhealth': 99, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 17.0, 'passionFishing': 5, 'passionGathering': 7, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 42', 'age': 34, 'maxhealth': 86, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 16.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 78', 'age': 22, 'maxhealth': 98, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 6, 'currenthealth': 51.0, 'passionFishing': 5, 'passionGathering': 3, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 85', 'age': 32, 'maxhealth': 88, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 36.0, 'passionFishing': 1, 'passionGathering': 4, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 92', 'age': 51, 'maxhealth': 69, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 3, 'currenthealth': 27.0, 'passionFishing': 5, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 1', 'age': 47, 'maxhealth': 73, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 2, 'currenthealth': 71.0, 'passionFishing': 5, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 2', 'age': 23, 'maxhealth': 97, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 75.0, 'passionFishing': 6, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 8', 'age': 50, 'maxhealth': 70, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 45.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 10', 'age': 44, 'maxhealth': 76, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 57.0, 'passionFishing': 7, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 15', 'age': 58, 'maxhealth': 62, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 5, 'currenthealth': 52.0, 'passionFishing': 4, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 19', 'age': 30, 'maxhealth': 90, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 63.0, 'passionFishing': 1, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 22', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 7, 'currenthealth': 53.0, 'passionFishing': 1, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 26', 'age': 39, 'maxhealth': 81, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 70.0, 'passionFishing': 1, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 30', 'age': 48, 'maxhealth': 72, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 6, 'currenthealth': 62.0, 'passionFishing': 6, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 44', 'age': 42, 'maxhealth': 78, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 66.0, 'passionFishing': 6, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 45', 'age': 58, 'maxhealth': 62, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 42.0, 'passionFishing': 6, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 51', 'age': 22, 'maxhealth': 98, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 80.0, 'passionFishing': 3, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 54', 'age': 55, 'maxhealth': 65, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 56.0, 'passionFishing': 4, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 55', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 3, 'currenthealth': 70.0, 'passionFishing': 4, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 61', 'age': 29, 'maxhealth': 91, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 5, 'currenthealth': 59.0, 'passionFishing': 7, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 62', 'age': 47, 'maxhealth': 73, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 5, 'currenthealth': 44.0, 'passionFishing': 5, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 63', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 2, 'passionForaging': 3, 'currenthealth': 45.0, 'passionFishing': 5, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 68', 'age': 44, 'maxhealth': 76, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 1, 'passionForaging': 1, 'currenthealth': 64.0, 'passionFishing': 4, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 72', 'age': 37, 'maxhealth': 83, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 4, 'currenthealth': 58.0, 'passionFishing': 3, 'passionGathering': 3, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 74', 'age': 20, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 76.0, 'passionFishing': 6, 'passionGathering': 1, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 75', 'age': 43, 'maxhealth': 77, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 51.0, 'passionFishing': 1, 'passionGathering': 7, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 80', 'age': 35, 'maxhealth': 85, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 3, 'passionForaging': 3, 'currenthealth': 68.0, 'passionFishing': 3, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 81', 'age': 27, 'maxhealth': 93, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 61.0, 'passionFishing': 7, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 83', 'age': 35, 'maxhealth': 85, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 72.0, 'passionFishing': 5, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 84', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 6, 'passionForaging': 2, 'currenthealth': 47.0, 'passionFishing': 8, 'passionGathering': 6, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 88', 'age': 44, 'maxhealth': 76, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 2, 'currenthealth': 38.0, 'passionFishing': 7, 'passionGathering': 4, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 95', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 3, 'currenthealth': 57.0, 'passionFishing': 3, 'passionGathering': 2, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 98', 'age': 51, 'maxhealth': 69, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 8, 'currenthealth': 56.0, 'passionFishing': 7, 'passionGathering': 5, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 0', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 4, 'passionForaging': 2, 'currenthealth': 18.0, 'passionFishing': 7, 'passionGathering': 8, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 5', 'age': 60, 'maxhealth': 60, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 3.0, 'passionFishing': 8, 'passionGathering': 10, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 31', 'age': 26, 'maxhealth': 94, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 29.0, 'passionFishing': 3, 'passionGathering': 9, 'occupation': 'Gatherer'}
